
          MEDIA COMPOSITION.
          NUMBER OF MEDIA is  4

          MEDIUM No. 1, Medium TYPE=2,  ICRU_ID=  0
  0.8000E+01  0.1147E+02  0.3142E+00  0.3752E-03
  0.9000E+01  0.1046E+02  0.3885E+00  0.5309E-03
  0.1000E+02  0.9628E+01  0.4696E+00  0.7273E-03
  0.1500E+02  0.7068E+01  0.9701E+00  0.2552E-02
  0.2000E+02  0.5734E+01  0.1614E+01  0.6550E-02
  0.2500E+02  0.4913E+01  0.2383E+01  0.1272E-01
  0.3000E+02  0.4356E+01  0.3264E+01  0.2033E-01
  0.4000E+02  0.3651E+01  0.5317E+01  0.4087E-01
  0.5000E+02  0.3226E+01  0.7695E+01  0.7086E-01
  0.6000E+02  0.2942E+01  0.1034E+02  0.1128E+00
  0.7000E+02  0.2742E+01  0.1321E+02  0.1691E+00
  0.8000E+02  0.2594E+01  0.1626E+02  0.2423E+00
  0.9000E+02  0.2481E+01  0.1947E+02  0.3357E+00
  0.1000E+03  0.2393E+01  0.2281E+02  0.4493E+00
  0.1500E+03  0.2142E+01  0.4090E+02  0.1229E+01
  0.2000E+03  0.2032E+01  0.6045E+02  0.2147E+01
  0.2500E+03  0.1979E+01  0.8075E+02  0.2973E+01
  0.3000E+03  0.1953E+01  0.1014E+03  0.3663E+01
  0.4000E+03  0.1936E+01  0.1433E+03  0.4749E+01
  0.5000E+03  0.1940E+01  0.1853E+03  0.5624E+01
  0.6000E+03  0.1951E+01  0.2271E+03  0.6431E+01
  0.7000E+03  0.1965E+01  0.2686E+03  0.7233E+01
  0.8000E+03  0.1979E+01  0.3099E+03  0.8050E+01
  0.9000E+03  0.1994E+01  0.3508E+03  0.8889E+01
  0.1000E+04  0.2008E+01  0.3914E+03  0.9745E+01

            ---------- DEUTRON ---------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5092E+03  0.1540E-03  0.3599E-04
  0.3000E-01  0.5547E+03  0.1693E-03  0.4630E-04
  0.4000E-01  0.6140E+03  0.1970E-03  0.6503E-04
  0.5000E-01  0.6520E+03  0.2227E-03  0.8234E-04
  0.6000E-01  0.6800E+03  0.2471E-03  0.9879E-04
  0.7000E-01  0.7028E+03  0.2706E-03  0.1146E-03
  0.8000E-01  0.7228E+03  0.2934E-03  0.1300E-03
  0.9000E-01  0.7379E+03  0.3156E-03  0.1449E-03
  0.1000E+00  0.7457E+03  0.3375E-03  0.1597E-03
  0.1500E+00  0.7204E+03  0.4475E-03  0.2333E-03
  0.2000E+00  0.6612E+03  0.5651E-03  0.3119E-03
  0.2500E+00  0.6039E+03  0.6939E-03  0.3976E-03
  0.3000E+00  0.5539E+03  0.8345E-03  0.4909E-03
  0.4000E+00  0.4747E+03  0.1153E-02  0.7011E-03
  0.5000E+00  0.4161E+03  0.1519E-02  0.9426E-03
  0.6000E+00  0.3713E+03  0.1934E-02  0.1215E-02
  0.7000E+00  0.3359E+03  0.2395E-02  0.1519E-02
  0.8000E+00  0.3072E+03  0.2902E-02  0.1855E-02
  0.9000E+00  0.2834E+03  0.3453E-02  0.2225E-02
  0.1000E+01  0.2634E+03  0.4049E-02  0.2629E-02
  0.1500E+01  0.1970E+03  0.7662E-02  0.5040E-02
  0.2000E+01  0.1591E+03  0.1229E-01  0.7981E-02
  0.2500E+01  0.1343E+03  0.1787E-01  0.1138E-01
  0.3000E+01  0.1167E+03  0.2438E-01  0.1517E-01
  0.4000E+01  0.9329E+02  0.4007E-01  0.2364E-01
  0.5000E+01  0.7823E+02  0.5919E-01  0.3290E-01
  0.6000E+01  0.6766E+02  0.8161E-01  0.4255E-01
  0.7000E+01  0.5980E+02  0.1072E+00  0.5229E-01
  0.8000E+01  0.5370E+02  0.1360E+00  0.6183E-01
  0.9000E+01  0.4883E+02  0.1678E+00  0.7101E-01
  0.1000E+02  0.4484E+02  0.2026E+00  0.7988E-01
  0.1500E+02  0.3224E+02  0.4197E+00  0.1271E+00
  0.2000E+02  0.2549E+02  0.7056E+00  0.1795E+00
  0.2500E+02  0.2125E+02  0.1057E+01  0.2357E+00
  0.3000E+02  0.1832E+02  0.1470E+01  0.2948E+00
  0.4000E+02  0.1452E+02  0.2475E+01  0.4199E+00
  0.5000E+02  0.1215E+02  0.3705E+01  0.5508E+00
  0.6000E+02  0.1051E+02  0.5149E+01  0.6855E+00
  0.7000E+02  0.9321E+01  0.6795E+01  0.8225E+00
  0.8000E+02  0.8410E+01  0.8635E+01  0.9608E+00
  0.9000E+02  0.7689E+01  0.1066E+02  0.1099E+01
  0.1000E+03  0.7105E+01  0.1286E+02  0.1238E+01
  0.1500E+03  0.5305E+01  0.2630E+02  0.1912E+01
  0.2000E+03  0.4376E+01  0.4330E+02  0.2554E+01
  0.2500E+03  0.3809E+01  0.6330E+02  0.3249E+01
  0.3000E+03  0.3428E+01  0.8586E+02  0.4025E+01
  0.4000E+03  0.2952E+01  0.1373E+03  0.5781E+01
  0.5000E+03  0.2671E+01  0.1954E+03  0.7762E+01
  0.6000E+03  0.2488E+01  0.2586E+03  0.9927E+01
  0.7000E+03  0.2361E+01  0.3258E+03  0.1224E+02
  0.8000E+03  0.2270E+01  0.3961E+03  0.1468E+02
  0.9000E+03  0.2200E+01  0.4689E+03  0.1721E+02
  0.1000E+04  0.2145E+01  0.5438E+03  0.1981E+02

            ---------- TRITON ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5092E+03  0.2310E-03  0.3056E-04
  0.3000E-01  0.5547E+03  0.2539E-03  0.3932E-04
  0.4000E-01  0.6140E+03  0.2955E-03  0.5523E-04
  0.5000E-01  0.6520E+03  0.3340E-03  0.6993E-04
  0.6000E-01  0.6800E+03  0.3706E-03  0.8390E-04
  0.7000E-01  0.7028E+03  0.4058E-03  0.9735E-04
  0.8000E-01  0.7228E+03  0.4400E-03  0.1104E-03
  0.9000E-01  0.7379E+03  0.4734E-03  0.1231E-03
  0.1000E+00  0.7457E+03  0.5063E-03  0.1356E-03
  0.1500E+00  0.7204E+03  0.6712E-03  0.1982E-03
  0.2000E+00  0.6612E+03  0.8477E-03  0.2651E-03
  0.2500E+00  0.6039E+03  0.1041E-02  0.3380E-03
  0.3000E+00  0.5539E+03  0.1252E-02  0.4174E-03
  0.4000E+00  0.4747E+03  0.1729E-02  0.5967E-03
  0.5000E+00  0.4161E+03  0.2279E-02  0.8034E-03
  0.6000E+00  0.3713E+03  0.2901E-02  0.1038E-02
  0.7000E+00  0.3359E+03  0.3592E-02  0.1302E-02
  0.8000E+00  0.3072E+03  0.4353E-02  0.1596E-02
  0.9000E+00  0.2834E+03  0.5180E-02  0.1926E-02
  0.1000E+01  0.2634E+03  0.6073E-02  0.2296E-02
  0.1500E+01  0.1970E+03  0.1149E-01  0.4568E-02
  0.2000E+01  0.1591E+03  0.1843E-01  0.7422E-02
  0.2500E+01  0.1343E+03  0.2681E-01  0.1080E-01
  0.3000E+01  0.1167E+03  0.3657E-01  0.1463E-01
  0.4000E+01  0.9329E+02  0.6011E-01  0.2340E-01
  0.5000E+01  0.7823E+02  0.8879E-01  0.3331E-01
  0.6000E+01  0.6766E+02  0.1224E+00  0.4402E-01
  0.7000E+01  0.5980E+02  0.1608E+00  0.5528E-01
  0.8000E+01  0.5370E+02  0.2040E+00  0.6685E-01
  0.9000E+01  0.4883E+02  0.2516E+00  0.7858E-01
  0.1000E+02  0.4484E+02  0.3038E+00  0.9047E-01
  0.1500E+02  0.3224E+02  0.6296E+00  0.1556E+00
  0.2000E+02  0.2549E+02  0.1058E+01  0.2282E+00
  0.2500E+02  0.2125E+02  0.1585E+01  0.3065E+00
  0.3000E+02  0.1832E+02  0.2205E+01  0.3896E+00
  0.4000E+02  0.1452E+02  0.3712E+01  0.5684E+00
  0.5000E+02  0.1215E+02  0.5558E+01  0.7592E+00
  0.6000E+02  0.1051E+02  0.7723E+01  0.9590E+00
  0.7000E+02  0.9321E+01  0.1019E+02  0.1166E+01
  0.8000E+02  0.8410E+01  0.1295E+02  0.1378E+01
  0.9000E+02  0.7689E+01  0.1599E+02  0.1594E+01
  0.1000E+03  0.7105E+01  0.1929E+02  0.1813E+01
  0.1500E+03  0.5305E+01  0.3946E+02  0.2933E+01
  0.2000E+03  0.4376E+01  0.6495E+02  0.4083E+01
  0.2500E+03  0.3809E+01  0.9495E+02  0.5361E+01
  0.3000E+03  0.3428E+01  0.1288E+03  0.6793E+01
  0.4000E+03  0.2952E+01  0.2059E+03  0.1005E+02
  0.5000E+03  0.2671E+01  0.2931E+03  0.1373E+02
  0.6000E+03  0.2488E+01  0.3879E+03  0.1776E+02
  0.7000E+03  0.2361E+01  0.4887E+03  0.2208E+02
  0.8000E+03  0.2270E+01  0.5941E+03  0.2662E+02
  0.9000E+03  0.2200E+01  0.7033E+03  0.3133E+02
  0.1000E+04  0.2145E+01  0.8157E+03  0.3618E+02

            ---------- HELIUM3 ---------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1227E+04  0.9587E-04  0.1267E-04
  0.3000E-01  0.1344E+04  0.1054E-03  0.1630E-04
  0.4000E-01  0.1552E+04  0.1222E-03  0.2274E-04
  0.5000E-01  0.1714E+04  0.1371E-03  0.2843E-04
  0.6000E-01  0.1837E+04  0.1508E-03  0.3366E-04
  0.7000E-01  0.1935E+04  0.1638E-03  0.3859E-04
  0.8000E-01  0.2017E+04  0.1761E-03  0.4328E-04
  0.9000E-01  0.2089E+04  0.1880E-03  0.4779E-04
  0.1000E+00  0.2153E+04  0.1995E-03  0.5216E-04
  0.1500E+00  0.2280E+04  0.2539E-03  0.7276E-04
  0.2000E+00  0.2216E+04  0.3080E-03  0.9311E-04
  0.2500E+00  0.2101E+04  0.3644E-03  0.1143E-03
  0.3000E+00  0.1978E+04  0.4243E-03  0.1366E-03
  0.4000E+00  0.1754E+04  0.5554E-03  0.1851E-03
  0.5000E+00  0.1569E+04  0.7026E-03  0.2392E-03
  0.6000E+00  0.1420E+04  0.8662E-03  0.2989E-03
  0.7000E+00  0.1296E+04  0.1046E-02  0.3643E-03
  0.8000E+00  0.1194E+04  0.1242E-02  0.4354E-03
  0.9000E+00  0.1107E+04  0.1455E-02  0.5125E-03
  0.1000E+01  0.1033E+04  0.1683E-02  0.5959E-03
  0.1500E+01  0.7809E+03  0.3055E-02  0.1094E-02
  0.2000E+01  0.6332E+03  0.4800E-02  0.1718E-02
  0.2500E+01  0.5357E+03  0.6902E-02  0.2462E-02
  0.3000E+01  0.4661E+03  0.9350E-02  0.3317E-02
  0.4000E+01  0.3729E+03  0.1524E-01  0.5308E-02
  0.5000E+01  0.3128E+03  0.2241E-01  0.7595E-02
  0.6000E+01  0.2706E+03  0.3082E-01  0.1009E-01
  0.7000E+01  0.2392E+03  0.4043E-01  0.1273E-01
  0.8000E+01  0.2148E+03  0.5121E-01  0.1546E-01
  0.9000E+01  0.1953E+03  0.6314E-01  0.1823E-01
  0.1000E+02  0.1793E+03  0.7618E-01  0.2104E-01
  0.1500E+02  0.1290E+03  0.1576E+00  0.3662E-01
  0.2000E+02  0.1020E+03  0.2648E+00  0.5421E-01
  0.2500E+02  0.8500E+02  0.3964E+00  0.7328E-01
  0.3000E+02  0.7329E+02  0.5514E+00  0.9362E-01
  0.4000E+02  0.5808E+02  0.9283E+00  0.1376E+00
  0.5000E+02  0.4858E+02  0.1390E+01  0.1846E+00
  0.6000E+02  0.4206E+02  0.1931E+01  0.2340E+00
  0.7000E+02  0.3729E+02  0.2548E+01  0.2852E+00
  0.8000E+02  0.3364E+02  0.3238E+01  0.3378E+00
  0.9000E+02  0.3076E+02  0.3997E+01  0.3914E+00
  0.1000E+03  0.2842E+02  0.4823E+01  0.4458E+00
  0.1500E+03  0.2122E+02  0.9864E+01  0.7242E+00
  0.2000E+03  0.1750E+02  0.1624E+02  0.1011E+01
  0.2500E+03  0.1524E+02  0.2374E+02  0.1329E+01
  0.3000E+03  0.1371E+02  0.3220E+02  0.1686E+01
  0.4000E+03  0.1181E+02  0.5148E+02  0.2498E+01
  0.5000E+03  0.1068E+02  0.7327E+02  0.3418E+01
  0.6000E+03  0.9950E+01  0.9698E+02  0.4424E+01
  0.7000E+03  0.9445E+01  0.1222E+03  0.5502E+01
  0.8000E+03  0.9082E+01  0.1485E+03  0.6636E+01
  0.9000E+03  0.8800E+01  0.1758E+03  0.7813E+01
  0.1000E+04  0.8580E+01  0.2039E+03  0.9026E+01

            ----------- ALPHA ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1227E+04  0.1278E-03  0.5321E-05
  0.3000E-01  0.1344E+04  0.1405E-03  0.6844E-05
  0.4000E-01  0.1552E+04  0.1629E-03  0.9549E-05
  0.5000E-01  0.1714E+04  0.1828E-03  0.1194E-04
  0.6000E-01  0.1837E+04  0.2011E-03  0.1415E-04
  0.7000E-01  0.1935E+04  0.2183E-03  0.1622E-04
  0.8000E-01  0.2017E+04  0.2348E-03  0.1820E-04
  0.9000E-01  0.2089E+04  0.2506E-03  0.2011E-04
  0.1000E+00  0.2153E+04  0.2660E-03  0.2195E-04
  0.1500E+00  0.2280E+04  0.3385E-03  0.3069E-04
  0.2000E+00  0.2216E+04  0.4106E-03  0.3937E-04
  0.2500E+00  0.2101E+04  0.4859E-03  0.4845E-04
  0.3000E+00  0.1978E+04  0.5657E-03  0.5808E-04
  0.4000E+00  0.1754E+04  0.7405E-03  0.7926E-04
  0.5000E+00  0.1569E+04  0.9368E-03  0.1032E-03
  0.6000E+00  0.1420E+04  0.1155E-02  0.1303E-03
  0.7000E+00  0.1296E+04  0.1395E-02  0.1606E-03
  0.8000E+00  0.1194E+04  0.1657E-02  0.1948E-03
  0.9000E+00  0.1107E+04  0.1940E-02  0.2336E-03
  0.1000E+01  0.1033E+04  0.2244E-02  0.2783E-03
  0.1500E+01  0.7809E+03  0.4074E-02  0.5760E-03
  0.2000E+01  0.6332E+03  0.6401E-02  0.9991E-03
  0.2500E+01  0.5357E+03  0.9203E-02  0.1557E-02
  0.3000E+01  0.4661E+03  0.1247E-01  0.2249E-02
  0.4000E+01  0.3729E+03  0.2032E-01  0.4007E-02
  0.5000E+01  0.3128E+03  0.2989E-01  0.6235E-02
  0.6000E+01  0.2706E+03  0.4110E-01  0.8895E-02
  0.7000E+01  0.2392E+03  0.5391E-01  0.1195E-01
  0.8000E+01  0.2148E+03  0.6828E-01  0.1539E-01
  0.9000E+01  0.1953E+03  0.8418E-01  0.1917E-01
  0.1000E+02  0.1793E+03  0.1016E+00  0.2329E-01
  0.1500E+02  0.1290E+03  0.2102E+00  0.4670E-01
  0.2000E+02  0.1020E+03  0.3531E+00  0.7307E-01
  0.2500E+02  0.8500E+02  0.5286E+00  0.1016E+00
  0.3000E+02  0.7329E+02  0.7352E+00  0.1321E+00
  0.4000E+02  0.5808E+02  0.1238E+01  0.1980E+00
  0.5000E+02  0.4858E+02  0.1853E+01  0.2687E+00
  0.6000E+02  0.4206E+02  0.2575E+01  0.3431E+00
  0.7000E+02  0.3729E+02  0.3398E+01  0.4203E+00
  0.8000E+02  0.3364E+02  0.4318E+01  0.4997E+00
  0.9000E+02  0.3076E+02  0.5330E+01  0.5808E+00
  0.1000E+03  0.2842E+02  0.6431E+01  0.6631E+00
  0.1500E+03  0.2122E+02  0.1315E+02  0.1087E+01
  0.2000E+03  0.1750E+02  0.2165E+02  0.1529E+01
  0.2500E+03  0.1524E+02  0.3165E+02  0.2023E+01
  0.3000E+03  0.1371E+02  0.4293E+02  0.2578E+01
  0.4000E+03  0.1181E+02  0.6864E+02  0.3841E+01
  0.5000E+03  0.1068E+02  0.9770E+02  0.5275E+01
  0.6000E+03  0.9950E+01  0.1293E+03  0.6844E+01
  0.7000E+03  0.9445E+01  0.1629E+03  0.8522E+01
  0.8000E+03  0.9082E+01  0.1980E+03  0.1029E+02
  0.9000E+03  0.8800E+01  0.2344E+03  0.1213E+02
  0.1000E+04  0.8580E+01  0.2719E+03  0.1402E+02

 ********** PRINTOUT FROM CALMHI **********


          Total Macroscopic cross section (1/cm) for Nucleus  C(  6, 12.0)
          in Media Nos:
  E(MeV/A)        1        2        3        4
  2.5000000E-02  8.2026803E-05  1.2633880E-11  7.0271453E-05  7.1415219E-05
  5.0000001E-02  1.6422913E-04  2.9687836E-11  1.4069820E-04  1.4298734E-04
  7.5000003E-02  2.4660295E-04  5.2708265E-11  2.1127850E-04  2.1471432E-04
  0.1000000      3.2915387E-04  8.3782606E-11  2.8201949E-04  2.8660288E-04
  0.1500000      4.9478287E-04  1.8234968E-10  4.2399365E-04  4.3087281E-04
  0.2000000      6.6114112E-04  3.6195058E-10  5.6668307E-04  5.7585299E-04
  0.2500000      8.2825264E-04  6.8920480E-10  7.1018277E-04  7.2162598E-04
  0.3000000      9.9617871E-04  1.2855011E-09  8.5468078E-04  8.6835807E-04
  0.4000000      1.3349324E-03  4.3517963E-09  1.1482569E-03  1.1660900E-03
  0.5000000      1.6795626E-03  1.4532255E-08  1.4548197E-03  1.4755506E-03
  0.6000000      2.0371685E-03  4.8332577E-08  1.7989017E-03  1.8182626E-03
  0.7000000      2.4312800E-03  1.6055348E-07  2.2619206E-03  2.2656501E-03
  0.8000000      2.9399658E-03  5.3314051E-07  3.1141473E-03  3.0548028E-03
  0.9000000      3.8223721E-03  1.7701707E-06  5.2528642E-03  4.9728379E-03
   1.000000      5.9388280E-03  5.8772616E-06  1.1657110E-02  1.0633032E-02
   1.500000      2.4402766E-02  3.5459372E-05  4.6007052E-02  4.3516278E-02
   2.000000      6.0726315E-02  8.5789747E-05  9.6278839E-02  9.4249547E-02
   2.500000      8.9599550E-02  1.2347763E-04  0.1337080      0.1323894    
   3.000000      0.1100499      1.4920029E-04  0.1598716      0.1590500    
   4.000000      0.1374248      1.8135365E-04  0.1941280      0.1939528    
   5.000000      0.1559857      2.0064566E-04  0.2165114      0.2167538    
   6.000000      0.1703630      2.1350701E-04  0.2331496      0.2336985    
   7.000000      0.1825632      2.2269366E-04  0.2466877      0.2474824    
   8.000000      0.1936104      2.2958367E-04  0.2584661      0.2594718    
   9.000000      0.2040945      2.3494255E-04  0.2692474      0.2704436    
   10.00000      0.2143899      2.3922967E-04  0.2795069      0.2808821    
   12.00000      0.2250521      2.3027393E-04  0.2842609      0.2860320    
   14.00000      0.2389205      2.2182459E-04  0.2921936      0.2943479    
   16.00000      0.2416664      2.1403235E-04  0.2910064      0.2933503    
   18.00000      0.2393964      2.0689231E-04  0.2858796      0.2883161    
   20.00000      0.2350965      2.0035080E-04  0.2793206      0.2818016    
   24.00000      0.2240541      1.8880998E-04  0.2648614      0.2673554    
   28.00000      0.2121678      1.7894417E-04  0.2504647      0.2529215    
   32.00000      0.2020279      1.7039037E-04  0.2381608      0.2405792    
   36.00000      0.1922084      1.6287889E-04  0.2265964      0.2289626    
   40.00000      0.1824132      1.5620954E-04  0.2154234      0.2177242    
   45.00000      0.1714093      1.4883082E-04  0.2029363      0.2051582    
   50.00000      0.1616506      1.4231489E-04  0.1918876      0.1940361    
   55.00000      0.1526957      1.3649999E-04  0.1818273      0.1839043    
   60.00000      0.1447981      1.3126430E-04  0.1729189      0.1749319    
   65.00000      0.1381963      1.2651407E-04  0.1653256      0.1672869    
   70.00000      0.1319387      1.2217586E-04  0.1582005      0.1601102    
   75.00000      0.1258356      1.1819106E-04  0.1513561      0.1532122    
   80.00000      0.1203068      1.1451246E-04  0.1451315      0.1469388    
   85.00000      0.1153512      1.1110125E-04  0.1395094      0.1412731    
   90.00000      0.1108723      1.0792542E-04  0.1343933      0.1361177    
   100.0000      0.1032748      1.0217663E-04  0.1255762      0.1272347    
   110.0000      9.8172426E-02  9.8968987E-05  0.1199134      0.1215240    
   120.0000      9.3834974E-02  9.6076685E-05  0.1150362      0.1166065    
   130.0000      9.0302497E-02  9.3447583E-05  0.1109571      0.1124958    
   140.0000      8.7322168E-02  9.1041271E-05  0.1074424      0.1089552    
   150.0000      8.4872328E-02  8.8825698E-05  0.1044603      0.1059529    
   160.0000      8.2400814E-02  8.6775166E-05  0.1015271      0.1029977    
   170.0000      8.0461673E-02  8.4868654E-05  9.9108577E-02  0.1005635    
   180.0000      7.8742370E-02  8.3088860E-05  9.6929953E-02  9.8371200E-02
   190.0000      7.7283733E-02  8.1421327E-05  9.5020212E-02  9.6450493E-02
   200.0000      7.5925641E-02  7.9853911E-05  9.3237191E-02  9.4657108E-02
   210.0000      7.4651182E-02  7.8376223E-05  9.1562122E-02  9.2972167E-02
   220.0000      7.3469236E-02  7.6979428E-05  8.9999005E-02  9.1399848E-02
   230.0000      7.2920620E-02  7.6450400E-05  8.9317925E-02  9.0714477E-02
   240.0000      7.2763823E-02  7.6437282E-05  8.9174166E-02  9.0569615E-02
   250.0000      7.2644599E-02  7.6424563E-05  8.9063048E-02  9.0457857E-02
   260.0000      7.2605759E-02  7.6412252E-05  8.9021198E-02  9.0416431E-02
   270.0000      7.2583109E-02  7.6400320E-05  8.8993616E-02  9.0389423E-02
   280.0000      7.2576657E-02  7.6388766E-05  8.8980272E-02  9.0376839E-02
   290.0000      7.2586410E-02  7.6377575E-05  8.8981144E-02  9.0378627E-02
   300.0000      7.2612360E-02  7.6366705E-05  8.8996202E-02  9.0394795E-02
   320.0000      7.2728910E-02  7.6345990E-05  8.9082532E-02  9.0484142E-02
   340.0000      7.2888836E-02  7.6326469E-05  8.9207038E-02  9.0612128E-02
   360.0000      7.3117040E-02  7.6308046E-05  8.9390956E-02  9.0800352E-02
   380.0000      7.3376104E-02  7.6290686E-05  8.9602068E-02  9.1016121E-02
   400.0000      7.3628508E-02  7.6274213E-05  8.9808166E-02  9.1226697E-02
   420.0000      7.3870674E-02  7.6258635E-05  9.0006143E-02  9.1428936E-02
   440.0000      7.4107908E-02  7.6243829E-05  9.0200484E-02  9.1627389E-02
   460.0000      7.4340202E-02  7.6229757E-05  9.0391092E-02  9.1821983E-02
   480.0000      7.4567512E-02  7.6216355E-05  9.0577893E-02  9.2012659E-02
   500.0000      7.4789822E-02  7.6203571E-05  9.0760827E-02  9.2199355E-02
   520.0000      7.5007096E-02  7.6191383E-05  9.0939850E-02  9.2382021E-02
   540.0000      7.5219348E-02  7.6179713E-05  9.1114901E-02  9.2560627E-02
   560.0000      7.5426511E-02  7.6168537E-05  9.1285929E-02  9.2735082E-02
   580.0000      7.5628608E-02  7.6157834E-05  9.1452911E-02  9.2905395E-02
   600.0000      7.5825587E-02  7.6147553E-05  9.1615811E-02  9.3071520E-02
   650.0000      7.6295644E-02  7.6123557E-05  9.2004918E-02  9.3468294E-02
   700.0000      7.6733530E-02  7.6101729E-05  9.2367820E-02  9.3838289E-02
   750.0000      7.7189215E-02  7.6081749E-05  9.2747085E-02  9.4224781E-02
   800.0000      7.7512145E-02  7.6063356E-05  9.3013614E-02  9.4496600E-02
   850.0000      7.7635333E-02  7.6046381E-05  9.3109876E-02  9.4595291E-02
   900.0000      7.7759266E-02  7.6030614E-05  9.3207501E-02  9.4695278E-02
   950.0000      7.7883840E-02  7.6015946E-05  9.3306310E-02  9.4796419E-02
   1000.000      7.8009002E-02  7.6002245E-05  9.3406178E-02  9.4898582E-02
   1100.000      7.8346439E-02  7.5977332E-05  9.3681939E-02  9.5180005E-02
   1200.000      7.8642793E-02  7.5955235E-05  9.3924120E-02  9.5427163E-02
   1300.000      7.8897782E-02  7.5935444E-05  9.4132148E-02  9.5639467E-02
   1400.000      7.9111174E-02  7.5917596E-05  9.4305605E-02  9.5816553E-02
   1500.000      7.9282798E-02  7.5901393E-05  9.4444193E-02  9.5958114E-02
   1600.000      7.9348311E-02  7.5886586E-05  9.4492644E-02  9.6008003E-02
   1700.000      7.9403885E-02  7.5872958E-05  9.4533235E-02  9.6049838E-02
   1800.000      7.9449415E-02  7.5860422E-05  9.4565794E-02  9.6083462E-02
   1900.000      7.9484828E-02  7.5848788E-05  9.4590172E-02  9.6108720E-02
   2000.000      7.9510048E-02  7.5837961E-05  9.4606251E-02  9.6125513E-02

          Macroscopic inelasctic cross section (1/cm) for Nucleus  C(  6, 12.0)
          in Media Nos:
  E(MeV/A)        1        2        3        4
 0.250E-01 0.196E-04 0.400E-11 0.168E-04 0.170E-04
 0.500E-01 0.392E-04 0.940E-11 0.336E-04 0.341E-04
 0.750E-01 0.588E-04 0.167E-10 0.504E-04 0.512E-04
 0.100E+00 0.785E-04 0.265E-10 0.673E-04 0.684E-04
 0.150E+00 0.118E-03 0.577E-10 0.101E-03 0.103E-03
 0.200E+00 0.158E-03 0.115E-09 0.135E-03 0.137E-03
 0.250E+00 0.198E-03 0.218E-09 0.169E-03 0.172E-03
 0.300E+00 0.238E-03 0.407E-09 0.204E-03 0.207E-03
 0.400E+00 0.318E-03 0.138E-08 0.274E-03 0.278E-03
 0.500E+00 0.401E-03 0.460E-08 0.349E-03 0.353E-03
 0.600E+00 0.487E-03 0.153E-07 0.434E-03 0.438E-03
 0.700E+00 0.585E-03 0.508E-07 0.557E-03 0.556E-03
 0.800E+00 0.719E-03 0.169E-06 0.802E-03 0.781E-03
 0.900E+00 0.973E-03 0.561E-06 0.145E-02 0.136E-02
 0.100E+01 0.162E-02 0.186E-05 0.344E-02 0.312E-02
 0.150E+01 0.736E-02 0.112E-04 0.141E-01 0.134E-01
 0.200E+01 0.188E-01 0.272E-04 0.298E-01 0.293E-01
 0.250E+01 0.278E-01 0.391E-04 0.415E-01 0.412E-01
 0.300E+01 0.342E-01 0.473E-04 0.496E-01 0.495E-01
 0.400E+01 0.426E-01 0.575E-04 0.601E-01 0.602E-01
 0.500E+01 0.481E-01 0.636E-04 0.668E-01 0.671E-01
 0.600E+01 0.523E-01 0.677E-04 0.718E-01 0.721E-01
 0.700E+01 0.557E-01 0.706E-04 0.756E-01 0.760E-01
 0.800E+01 0.588E-01 0.727E-04 0.790E-01 0.794E-01
 0.900E+01 0.616E-01 0.744E-04 0.819E-01 0.824E-01
 0.100E+02 0.643E-01 0.758E-04 0.847E-01 0.852E-01
 0.120E+02 0.676E-01 0.748E-04 0.869E-01 0.876E-01
 0.140E+02 0.716E-01 0.737E-04 0.897E-01 0.905E-01
 0.160E+02 0.748E-01 0.726E-04 0.919E-01 0.928E-01
 0.180E+02 0.773E-01 0.715E-04 0.935E-01 0.944E-01
 0.200E+02 0.781E-01 0.704E-04 0.937E-01 0.947E-01
 0.240E+02 0.768E-01 0.685E-04 0.917E-01 0.927E-01
 0.280E+02 0.749E-01 0.667E-04 0.893E-01 0.902E-01
 0.320E+02 0.722E-01 0.652E-04 0.863E-01 0.873E-01
 0.360E+02 0.699E-01 0.638E-04 0.837E-01 0.847E-01
 0.400E+02 0.682E-01 0.625E-04 0.817E-01 0.826E-01
 0.450E+02 0.652E-01 0.610E-04 0.785E-01 0.795E-01
 0.500E+02 0.630E-01 0.597E-04 0.761E-01 0.770E-01
 0.550E+02 0.611E-01 0.586E-04 0.740E-01 0.749E-01
 0.600E+02 0.594E-01 0.575E-04 0.720E-01 0.729E-01
 0.650E+02 0.578E-01 0.565E-04 0.703E-01 0.711E-01
 0.700E+02 0.564E-01 0.556E-04 0.687E-01 0.696E-01
 0.750E+02 0.554E-01 0.548E-04 0.675E-01 0.683E-01
 0.800E+02 0.544E-01 0.540E-04 0.663E-01 0.671E-01
 0.850E+02 0.533E-01 0.532E-04 0.651E-01 0.659E-01
 0.900E+02 0.524E-01 0.525E-04 0.640E-01 0.648E-01
 0.100E+03 0.507E-01 0.512E-04 0.621E-01 0.629E-01
 0.110E+03 0.497E-01 0.501E-04 0.607E-01 0.616E-01
