
          MEDIA COMPOSITION.
          NUMBER OF MEDIA is  4

          MEDIUM No. 1, Medium TYPE=2,  ICRU_ID=  0
  0.1000E+02  0.4538E+02  0.1998E+00  0.7874E-01
  0.1500E+02  0.3261E+02  0.4144E+00  0.1254E+00
  0.2000E+02  0.2577E+02  0.6971E+00  0.1773E+00
  0.2500E+02  0.2147E+02  0.1044E+01  0.2328E+00
  0.3000E+02  0.1851E+02  0.1453E+01  0.2914E+00
  0.4000E+02  0.1466E+02  0.2448E+01  0.4152E+00
  0.5000E+02  0.1226E+02  0.3667E+01  0.5448E+00
  0.6000E+02  0.1061E+02  0.5097E+01  0.6783E+00
  0.7000E+02  0.9407E+01  0.6728E+01  0.8140E+00
  0.8000E+02  0.8486E+01  0.8551E+01  0.9511E+00
  0.9000E+02  0.7758E+01  0.1056E+02  0.1088E+01
  0.1000E+03  0.7168E+01  0.1274E+02  0.1226E+01
  0.1500E+03  0.5350E+01  0.2607E+02  0.1895E+01
  0.2000E+03  0.4412E+01  0.4293E+02  0.2530E+01
  0.2500E+03  0.3840E+01  0.6276E+02  0.3220E+01
  0.3000E+03  0.3455E+01  0.8514E+02  0.3990E+01
  0.4000E+03  0.2975E+01  0.1362E+03  0.5733E+01
  0.5000E+03  0.2691E+01  0.1939E+03  0.7699E+01
  0.6000E+03  0.2506E+01  0.2566E+03  0.9848E+01
  0.7000E+03  0.2378E+01  0.3233E+03  0.1215E+02
  0.8000E+03  0.2287E+01  0.3931E+03  0.1457E+02
  0.9000E+03  0.2216E+01  0.4654E+03  0.1708E+02
  0.1000E+04  0.2162E+01  0.5397E+03  0.1965E+02

            ---------- TRITON ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5621E+03  0.2091E-03  0.2766E-04
  0.3000E-01  0.6067E+03  0.2300E-03  0.3564E-04
  0.4000E-01  0.6642E+03  0.2682E-03  0.5027E-04
  0.5000E-01  0.7014E+03  0.3039E-03  0.6390E-04
  0.6000E-01  0.7292E+03  0.3380E-03  0.7691E-04
  0.7000E-01  0.7523E+03  0.3709E-03  0.8947E-04
  0.8000E-01  0.7726E+03  0.4029E-03  0.1017E-03
  0.9000E-01  0.7866E+03  0.4341E-03  0.1136E-03
  0.1000E+00  0.7930E+03  0.4650E-03  0.1253E-03
  0.1500E+00  0.7538E+03  0.6215E-03  0.1848E-03
  0.2000E+00  0.6869E+03  0.7909E-03  0.2489E-03
  0.2500E+00  0.6248E+03  0.9772E-03  0.3192E-03
  0.3000E+00  0.5714E+03  0.1181E-02  0.3961E-03
  0.4000E+00  0.4880E+03  0.1645E-02  0.5703E-03
  0.5000E+00  0.4268E+03  0.2181E-02  0.7716E-03
  0.6000E+00  0.3802E+03  0.2787E-02  0.1001E-02
  0.7000E+00  0.3435E+03  0.3463E-02  0.1258E-02
  0.8000E+00  0.3139E+03  0.4207E-02  0.1546E-02
  0.9000E+00  0.2894E+03  0.5017E-02  0.1869E-02
  0.1000E+01  0.2688E+03  0.5892E-02  0.2231E-02
  0.1500E+01  0.2006E+03  0.1121E-01  0.4461E-02
  0.2000E+01  0.1618E+03  0.1803E-01  0.7266E-02
  0.2500E+01  0.1365E+03  0.2627E-01  0.1059E-01
  0.3000E+01  0.1185E+03  0.3588E-01  0.1436E-01
  0.4000E+01  0.9465E+02  0.5908E-01  0.2300E-01
  0.5000E+01  0.7931E+02  0.8735E-01  0.3277E-01
  0.6000E+01  0.6856E+02  0.1205E+00  0.4334E-01
  0.7000E+01  0.6057E+02  0.1585E+00  0.5445E-01
  0.8000E+01  0.5438E+02  0.2010E+00  0.6588E-01
  0.9000E+01  0.4944E+02  0.2481E+00  0.7746E-01
  0.1000E+02  0.4538E+02  0.2997E+00  0.8921E-01
  0.1500E+02  0.3261E+02  0.6216E+00  0.1535E+00
  0.2000E+02  0.2577E+02  0.1046E+01  0.2254E+00
  0.2500E+02  0.2147E+02  0.1567E+01  0.3028E+00
  0.3000E+02  0.1851E+02  0.2180E+01  0.3851E+00
  0.4000E+02  0.1466E+02  0.3673E+01  0.5621E+00
  0.5000E+02  0.1226E+02  0.5500E+01  0.7510E+00
  0.6000E+02  0.1061E+02  0.7645E+01  0.9490E+00
  0.7000E+02  0.9407E+01  0.1009E+02  0.1154E+01
  0.8000E+02  0.8486E+01  0.1283E+02  0.1364E+01
  0.9000E+02  0.7758E+01  0.1584E+02  0.1578E+01
  0.1000E+03  0.7168E+01  0.1911E+02  0.1795E+01
  0.1500E+03  0.5350E+01  0.3910E+02  0.2905E+01
  0.2000E+03  0.4412E+01  0.6439E+02  0.4047E+01
  0.2500E+03  0.3840E+01  0.9414E+02  0.5314E+01
  0.3000E+03  0.3455E+01  0.1277E+03  0.6735E+01
  0.4000E+03  0.2975E+01  0.2043E+03  0.9964E+01
  0.5000E+03  0.2691E+01  0.2908E+03  0.1362E+02
  0.6000E+03  0.2506E+01  0.3849E+03  0.1762E+02
  0.7000E+03  0.2378E+01  0.4850E+03  0.2190E+02
  0.8000E+03  0.2287E+01  0.5896E+03  0.2641E+02
  0.9000E+03  0.2216E+01  0.6981E+03  0.3109E+02
  0.1000E+04  0.2162E+01  0.8095E+03  0.3591E+02

            ---------- HELIUM3 ---------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1318E+04  0.8925E-04  0.1180E-04
  0.3000E-01  0.1444E+04  0.9808E-04  0.1518E-04
  0.4000E-01  0.1665E+04  0.1138E-03  0.2117E-04
  0.5000E-01  0.1830E+04  0.1277E-03  0.2649E-04
  0.6000E-01  0.1954E+04  0.1406E-03  0.3140E-04
  0.7000E-01  0.2055E+04  0.1527E-03  0.3603E-04
  0.8000E-01  0.2139E+04  0.1644E-03  0.4046E-04
  0.9000E-01  0.2212E+04  0.1756E-03  0.4471E-04
  0.1000E+00  0.2277E+04  0.1864E-03  0.4884E-04
  0.1500E+00  0.2385E+04  0.2381E-03  0.6841E-04
  0.2000E+00  0.2302E+04  0.2900E-03  0.8794E-04
  0.2500E+00  0.2173E+04  0.3445E-03  0.1084E-03
  0.3000E+00  0.2041E+04  0.4024E-03  0.1299E-03
  0.4000E+00  0.1803E+04  0.5297E-03  0.1771E-03
  0.5000E+00  0.1610E+04  0.6731E-03  0.2298E-03
  0.6000E+00  0.1454E+04  0.8328E-03  0.2880E-03
  0.7000E+00  0.1326E+04  0.1009E-02  0.3519E-03
  0.8000E+00  0.1220E+04  0.1201E-02  0.4215E-03
  0.9000E+00  0.1131E+04  0.1408E-02  0.4969E-03
  0.1000E+01  0.1055E+04  0.1632E-02  0.5787E-03
  0.1500E+01  0.7951E+03  0.2979E-02  0.1068E-02
  0.2000E+01  0.6440E+03  0.4694E-02  0.1681E-02
  0.2500E+01  0.5443E+03  0.6762E-02  0.2413E-02
  0.3000E+01  0.4733E+03  0.9171E-02  0.3255E-02
  0.4000E+01  0.3783E+03  0.1498E-01  0.5216E-02
  0.5000E+01  0.3171E+03  0.2205E-01  0.7471E-02
  0.6000E+01  0.2742E+03  0.3035E-01  0.9935E-02
  0.7000E+01  0.2423E+03  0.3983E-01  0.1254E-01
  0.8000E+01  0.2175E+03  0.5047E-01  0.1523E-01
  0.9000E+01  0.1977E+03  0.6225E-01  0.1797E-01
  0.1000E+02  0.1815E+03  0.7513E-01  0.2075E-01
  0.1500E+02  0.1304E+03  0.1556E+00  0.3614E-01
  0.2000E+02  0.1031E+03  0.2616E+00  0.5354E-01
  0.2500E+02  0.8590E+02  0.3919E+00  0.7241E-01
  0.3000E+02  0.7404E+02  0.5453E+00  0.9254E-01
  0.4000E+02  0.5865E+02  0.9184E+00  0.1360E+00
  0.5000E+02  0.4905E+02  0.1375E+01  0.1826E+00
  0.6000E+02  0.4245E+02  0.1912E+01  0.2316E+00
  0.7000E+02  0.3763E+02  0.2523E+01  0.2823E+00
  0.8000E+02  0.3394E+02  0.3207E+01  0.3344E+00
  0.9000E+02  0.3103E+02  0.3959E+01  0.3876E+00
  0.1000E+03  0.2867E+02  0.4778E+01  0.4415E+00
  0.1500E+03  0.2140E+02  0.9776E+01  0.7175E+00
  0.2000E+03  0.1765E+02  0.1610E+02  0.1002E+01
  0.2500E+03  0.1536E+02  0.2354E+02  0.1318E+01
  0.3000E+03  0.1382E+02  0.3193E+02  0.1672E+01
  0.4000E+03  0.1190E+02  0.5107E+02  0.2478E+01
  0.5000E+03  0.1076E+02  0.7269E+02  0.3391E+01
  0.6000E+03  0.1002E+02  0.9623E+02  0.4389E+01
  0.7000E+03  0.9513E+01  0.1212E+03  0.5459E+01
  0.8000E+03  0.9147E+01  0.1474E+03  0.6585E+01
  0.9000E+03  0.8865E+01  0.1745E+03  0.7754E+01
  0.1000E+04  0.8648E+01  0.2024E+03  0.8958E+01

            ----------- ALPHA ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1318E+04  0.1190E-03  0.4953E-05
  0.3000E-01  0.1444E+04  0.1308E-03  0.6371E-05
  0.4000E-01  0.1665E+04  0.1517E-03  0.8889E-05
  0.5000E-01  0.1830E+04  0.1703E-03  0.1113E-04
  0.6000E-01  0.1954E+04  0.1874E-03  0.1319E-04
  0.7000E-01  0.2055E+04  0.2036E-03  0.1515E-04
  0.8000E-01  0.2139E+04  0.2192E-03  0.1701E-04
  0.9000E-01  0.2212E+04  0.2341E-03  0.1881E-04
  0.1000E+00  0.2277E+04  0.2486E-03  0.2056E-04
  0.1500E+00  0.2385E+04  0.3175E-03  0.2886E-04
  0.2000E+00  0.2302E+04  0.3867E-03  0.3719E-04
  0.2500E+00  0.2173E+04  0.4593E-03  0.4595E-04
  0.3000E+00  0.2041E+04  0.5366E-03  0.5527E-04
  0.4000E+00  0.1803E+04  0.7063E-03  0.7584E-04
  0.5000E+00  0.1610E+04  0.8975E-03  0.9920E-04
  0.6000E+00  0.1454E+04  0.1110E-02  0.1256E-03
  0.7000E+00  0.1326E+04  0.1345E-02  0.1552E-03
  0.8000E+00  0.1220E+04  0.1601E-02  0.1887E-03
  0.9000E+00  0.1131E+04  0.1878E-02  0.2267E-03
  0.1000E+01  0.1055E+04  0.2176E-02  0.2704E-03
  0.1500E+01  0.7951E+03  0.3972E-02  0.5626E-03
  0.2000E+01  0.6440E+03  0.6258E-02  0.9784E-03
  0.2500E+01  0.5443E+03  0.9015E-02  0.1527E-02
  0.3000E+01  0.4733E+03  0.1223E-01  0.2209E-02
  0.4000E+01  0.3783E+03  0.1997E-01  0.3941E-02
  0.5000E+01  0.3171E+03  0.2940E-01  0.6138E-02
  0.6000E+01  0.2742E+03  0.4046E-01  0.8761E-02
  0.7000E+01  0.2423E+03  0.5311E-01  0.1178E-01
  0.8000E+01  0.2175E+03  0.6730E-01  0.1517E-01
  0.9000E+01  0.1977E+03  0.8300E-01  0.1891E-01
  0.1000E+02  0.1815E+03  0.1002E+00  0.2297E-01
  0.1500E+02  0.1304E+03  0.2075E+00  0.4611E-01
  0.2000E+02  0.1031E+03  0.3489E+00  0.7219E-01
  0.2500E+02  0.8590E+02  0.5225E+00  0.1005E+00
  0.3000E+02  0.7404E+02  0.7270E+00  0.1306E+00
  0.4000E+02  0.5865E+02  0.1224E+01  0.1959E+00
  0.5000E+02  0.4905E+02  0.1834E+01  0.2659E+00
  0.6000E+02  0.4245E+02  0.2549E+01  0.3396E+00
  0.7000E+02  0.3763E+02  0.3364E+01  0.4160E+00
  0.8000E+02  0.3394E+02  0.4276E+01  0.4948E+00
  0.9000E+02  0.3103E+02  0.5279E+01  0.5751E+00
  0.1000E+03  0.2867E+02  0.6371E+01  0.6567E+00
  0.1500E+03  0.2140E+02  0.1303E+02  0.1077E+01
  0.2000E+03  0.1765E+02  0.2146E+02  0.1516E+01
  0.2500E+03  0.1536E+02  0.3138E+02  0.2006E+01
  0.3000E+03  0.1382E+02  0.4257E+02  0.2556E+01
  0.4000E+03  0.1190E+02  0.6809E+02  0.3809E+01
  0.5000E+03  0.1076E+02  0.9693E+02  0.5233E+01
  0.6000E+03  0.1002E+02  0.1283E+03  0.6790E+01
  0.7000E+03  0.9513E+01  0.1617E+03  0.8456E+01
  0.8000E+03  0.9147E+01  0.1965E+03  0.1021E+02
  0.9000E+03  0.8865E+01  0.2327E+03  0.1203E+02
  0.1000E+04  0.8648E+01  0.2698E+03  0.1391E+02

 ********** PRINTOUT FROM CALMHI **********


          Total Macroscopic cross section (1/cm) for Nucleus  C(  6, 12.0)
          in Media Nos:
  E(MeV/A)        1        2        3        4
   2.50000004E-02   8.20267887E-05   1.26338766E-11   7.02714460E-05   7.14152047E-05
   5.00000007E-02   1.64229117E-04   2.96878286E-11   1.40698205E-04   1.42987337E-04
   7.50000030E-02   2.46602925E-04   5.27082510E-11   2.11278486E-04   2.14714295E-04
  0.100000001       3.29153845E-04   8.37825781E-11   2.82019493E-04   2.86602881E-04
  0.150000006       4.94782813E-04   1.82349622E-10   4.23993653E-04   4.30872780E-04
  0.200000003       6.61141064E-04   3.61950470E-10   5.66683069E-04   5.75852930E-04
  0.250000000       8.28252407E-04   6.89204638E-10   7.10182649E-04   7.21625867E-04
  0.300000012       9.96178598E-04   1.28550071E-09   8.54680839E-04   8.68358067E-04
  0.400000006       1.33493228E-03   4.35179537E-09   1.14825694E-03   1.16608990E-03
  0.500000000       1.67956238E-03   1.45322501E-08   1.45481969E-03   1.47555047E-03
  0.600000024       2.03716825E-03   4.83325628E-08   1.79890171E-03   1.81826251E-03
  0.699999988       2.43127975E-03   1.60553441E-07   2.26192060E-03   2.26564985E-03
  0.800000012       2.93996558E-03   5.33140337E-07   3.11414734E-03   3.05480277E-03
  0.899999976       3.82237183E-03   1.77017023E-06   5.25286421E-03   4.97283740E-03
   1.00000000       5.93882753E-03   5.87725981E-06   1.16571123E-02   1.06330290E-02
   1.50000000       2.44027637E-02   3.54593649E-05   4.60070558E-02   4.35162745E-02
   2.00000000       6.07263148E-02   8.57897321E-05   9.62788463E-02   9.42495316E-02
   2.50000000       8.95995423E-02   1.23477599E-04  0.133707970      0.132389426    
   3.00000000      0.110049926       1.49200292E-04  0.159871608      0.159049958    
   4.00000000      0.137424797       1.81353636E-04  0.194128051      0.193952799    
   5.00000000      0.155985653       2.00645649E-04  0.216511399      0.216753811    
   6.00000000      0.170363009       2.13506981E-04  0.233149603      0.233698487    
   7.00000000      0.182563186       2.22693634E-04  0.246687666      0.247482434    
   8.00000000      0.193610400       2.29583617E-04  0.258466095      0.259471744    
   9.00000000      0.204094440       2.34942534E-04  0.269247413      0.270443559    
   10.0000000      0.214389846       2.39229645E-04  0.279506862      0.280882061    
   12.0000000      0.225052014       2.30273974E-04  0.284260869      0.286031932    
   14.0000000      0.238920495       2.21824594E-04  0.292193592      0.294347942    
   16.0000000      0.241666347       2.14032349E-04  0.291006446      0.293350279    
   18.0000000      0.239396408       2.06892306E-04  0.285879612      0.288316071    
   20.0000000      0.235096484       2.00350798E-04  0.279320627      0.281801522    
   24.0000000      0.224054098       1.88809980E-04  0.264861405      0.267355353    
   28.0000000      0.212167710       1.78944130E-04  0.250464678      0.252921492    
   32.0000000      0.202027887       1.70390369E-04  0.238160819      0.240579188    
   36.0000000      0.192208350       1.62878889E-04  0.226596415      0.228962556    
   40.0000000      0.182413206       1.56209542E-04  0.215423465      0.217724189    
   45.0000000      0.171409309       1.48830819E-04  0.202936277      0.205158204    
   50.0000000      0.161650568       1.42314893E-04  0.191887587      0.194036037    
   55.0000000      0.152695701       1.36499992E-04  0.181827337      0.183904320    
   60.0000000      0.144798115       1.31264300E-04  0.172918886      0.174931899    
   65.0000000      0.138196304       1.26514075E-04  0.165325597      0.167286888    
   70.0000000      0.131938666       1.22175858E-04  0.158200532      0.160110146    
   75.0000000      0.125835598       1.18191063E-04  0.151356116      0.153212234    
   80.0000000      0.120306753       1.14512455E-04  0.145131513      0.146938831    
   85.0000000      0.115351230       1.11101246E-04  0.139509410      0.141273111    
   90.0000000      0.110872284       1.07925422E-04  0.134393334      0.136117637    
   100.000000      0.103274748       1.02176629E-04  0.125576168      0.127234668    
   110.000000       9.81724262E-02   9.89690016E-05  0.119913414      0.121524021    
   120.000000       9.38349664E-02   9.60766847E-05  0.115036234      0.116606519    
   130.000000       9.03024897E-02   9.34475829E-05  0.110957086      0.112495802    
   140.000000       8.73221606E-02   9.10412709E-05  0.107442401      0.108955212    
   150.000000       8.48723203E-02   8.88256982E-05  0.104460299      0.105952896    
   160.000000       8.24008062E-02   8.67751660E-05  0.101527072      0.102997728    
   170.000000       8.04616660E-02   8.48686541E-05   9.91085842E-02  0.100563511    
   180.000000       7.87423626E-02   8.30888603E-05   9.69299600E-02   9.83711928E-02
   190.000000       7.72837251E-02   8.14213272E-05   9.50202197E-02   9.64504927E-02
   200.000000       7.59256333E-02   7.98539113E-05   9.32371914E-02   9.46571007E-02
   210.000000       7.46511742E-02   7.83762225E-05   9.15621296E-02   9.29721519E-02
   220.000000       7.34692216E-02   7.69794278E-05   8.99990201E-02   9.13998336E-02
   230.000000       7.29205981E-02   7.64503857E-05   8.93179178E-02   9.07144696E-02
   240.000000       7.27638081E-02   7.64372671E-05   8.91741738E-02   9.05696154E-02
   250.000000       7.26445913E-02   7.64245633E-05   8.90630558E-02   9.04578492E-02
   260.000000       7.26057515E-02   7.64122524E-05   8.90212283E-02   9.04164314E-02
   270.000000       7.25830942E-02   7.64003198E-05   8.89936313E-02   9.03894156E-02
   280.000000       7.25766569E-02   7.63887656E-05   8.89802799E-02   9.03768241E-02
   290.000000       7.25864023E-02   7.63775752E-05   8.89811590E-02   9.03786272E-02
   300.000000       7.26123452E-02   7.63667049E-05   8.89962092E-02   9.03947875E-02
   320.000000       7.27288872E-02   7.63459830E-05   8.90825540E-02   9.04841423E-02
   340.000000       7.28888065E-02   7.63264543E-05   8.92070383E-02   9.06121135E-02
   360.000000       7.31170326E-02   7.63080388E-05   8.93909559E-02   9.08003375E-02
   380.000000       7.33760893E-02   7.62906784E-05   8.96020681E-02   9.10161138E-02
   400.000000       7.36284852E-02   7.62742129E-05   8.98081735E-02   9.12266895E-02
   420.000000       7.38706589E-02   7.62586278E-05   9.00061503E-02   9.14289206E-02
   440.000000       7.41079003E-02   7.62438285E-05   9.02004838E-02   9.16273817E-02
   460.000000       7.43401796E-02   7.62297568E-05   9.03910846E-02   9.18219760E-02
   480.000000       7.45674968E-02   7.62163472E-05   9.05779079E-02   9.20126513E-02
   500.000000       7.47898072E-02   7.62035634E-05   9.07608271E-02   9.21993479E-02
   520.000000       7.50070959E-02   7.61913761E-05   9.09398496E-02   9.23820063E-02
   540.000000       7.52193406E-02   7.61796982E-05   9.11149159E-02   9.25606042E-02
   560.000000       7.54264966E-02   7.61685224E-05   9.12859365E-02   9.27350670E-02
   580.000000       7.56285787E-02   7.61578267E-05   9.14529264E-02   9.29053947E-02
   600.000000       7.58255646E-02   7.61475312E-05   9.16158110E-02   9.30715054E-02
   650.000000       7.62956291E-02   7.61235569E-05   9.20049250E-02   9.34682935E-02
   700.000000       7.67335221E-02   7.61017218E-05   9.23678428E-02   9.38382894E-02
   750.000000       7.71892071E-02   7.60817493E-05   9.27470922E-02   9.42247733E-02
   800.000000       7.75121301E-02   7.60633484E-05   9.30136219E-02   9.44965929E-02
   850.000000       7.76353106E-02   7.60463809E-05   9.31098834E-02   9.45952833E-02
   900.000000       7.77592435E-02   7.60306139E-05   9.32074934E-02   9.46952701E-02
   950.000000       7.78838173E-02   7.60159455E-05   9.33063179E-02   9.47964117E-02
   1000.00000       7.80089945E-02   7.60022449E-05   9.34061930E-02   9.48985666E-02
   1100.00000       7.83464164E-02   7.59773247E-05   9.36819538E-02   9.51800048E-02
   1200.00000       7.86427706E-02   7.59552349E-05   9.39241275E-02   9.54271480E-02
   1300.00000       7.88977593E-02   7.59354443E-05   9.41321552E-02   9.56394672E-02
   1400.00000       7.91111663E-02   7.59175964E-05   9.43056047E-02   9.58165452E-02
   1500.00000       7.92827755E-02   7.59013856E-05   9.44441929E-02   9.59580988E-02
   1600.00000       7.93482885E-02   7.58865644E-05   9.44926590E-02   9.60079879E-02
   1700.00000       7.94038698E-02   7.58729584E-05   9.45332497E-02   9.60498229E-02
   1800.00000       7.94494152E-02   7.58604219E-05   9.45657939E-02   9.60834473E-02
   1900.00000       7.94848204E-02   7.58487877E-05   9.45901945E-02   9.61087272E-02
   2000.00000       7.95100182E-02   7.58379610E-05   9.46062505E-02   9.61254984E-02

          Macroscopic inelasctic cross section (1/cm) for Nucleus  C(  6, 12.0)
          in Media Nos:
  E(MeV/A)        1        2        3        4
 0.250E-01 0.196E-04 0.400E-11 0.168E-04 0.170E-04
 0.500E-01 0.392E-04 0.940E-11 0.336E-04 0.341E-04
 0.750E-01 0.588E-04 0.167E-10 0.504E-04 0.512E-04
 0.100E+00 0.785E-04 0.265E-10 0.673E-04 0.684E-04
 0.150E+00 0.118E-03 0.577E-10 0.101E-03 0.103E-03
 0.200E+00 0.158E-03 0.115E-09 0.135E-03 0.137E-03
 0.250E+00 0.198E-03 0.218E-09 0.169E-03 0.172E-03
 0.300E+00 0.238E-03 0.407E-09 0.204E-03 0.207E-03
 0.400E+00 0.318E-03 0.138E-08 0.274E-03 0.278E-03
 0.500E+00 0.401E-03 0.460E-08 0.349E-03 0.353E-03
 0.600E+00 0.487E-03 0.153E-07 0.434E-03 0.438E-03
 0.700E+00 0.585E-03 0.508E-07 0.557E-03 0.556E-03
 0.800E+00 0.719E-03 0.169E-06 0.802E-03 0.781E-03
 0.900E+00 0.973E-03 0.561E-06 0.145E-02 0.136E-02
 0.100E+01 0.162E-02 0.186E-05 0.344E-02 0.312E-02
 0.150E+01 0.736E-02 0.112E-04 0.141E-01 0.134E-01
 0.200E+01 0.188E-01 0.272E-04 0.298E-01 0.293E-01
 0.250E+01 0.278E-01 0.391E-04 0.415E-01 0.412E-01
 0.300E+01 0.342E-01 0.473E-04 0.496E-01 0.495E-01
 0.400E+01 0.426E-01 0.575E-04 0.601E-01 0.602E-01
 0.500E+01 0.481E-01 0.636E-04 0.668E-01 0.671E-01
 0.600E+01 0.523E-01 0.677E-04 0.718E-01 0.721E-01
 0.700E+01 0.557E-01 0.706E-04 0.756E-01 0.760E-01
 0.800E+01 0.588E-01 0.727E-04 0.790E-01 0.794E-01
 0.900E+01 0.616E-01 0.744E-04 0.819E-01 0.824E-01
 0.100E+02 0.643E-01 0.758E-04 0.847E-01 0.852E-01
 0.120E+02 0.676E-01 0.748E-04 0.869E-01 0.876E-01
 0.140E+02 0.716E-01 0.737E-04 0.897E-01 0.905E-01
 0.160E+02 0.748E-01 0.726E-04 0.919E-01 0.928E-01
 0.180E+02 0.773E-01 0.715E-04 0.935E-01 0.944E-01
 0.200E+02 0.781E-01 0.704E-04 0.937E-01 0.947E-01
 0.240E+02 0.768E-01 0.685E-04 0.917E-01 0.927E-01
 0.280E+02 0.749E-01 0.667E-04 0.893E-01 0.902E-01
 0.320E+02 0.722E-01 0.652E-04 0.863E-01 0.873E-01
 0.360E+02 0.699E-01 0.638E-04 0.837E-01 0.847E-01
 0.400E+02 0.682E-01 0.625E-04 0.817E-01 0.826E-01
 0.450E+02 0.652E-01 0.610E-04 0.785E-01 0.795E-01
 0.500E+02 0.630E-01 0.597E-04 0.761E-01 0.770E-01
 0.550E+02 0.611E-01 0.586E-04 0.740E-01 0.749E-01
 0.600E+02 0.594E-01 0.575E-04 0.720E-01 0.729E-01
 0.650E+02 0.578E-01 0.565E-04 0.703E-01 0.711E-01
 0.700E+02 0.564E-01 0.556E-04 0.687E-01 0.696E-01
 0.750E+02 0.554E-01 0.548E-04 0.675E-01 0.683E-01
 0.800E+02 0.544E-01 0.540E-04 0.663E-01 0.671E-01
 0.850E+02 0.533E-01 0.532E-04 0.651E-01 0.659E-01
 0.900E+02 0.524E-01 0.525E-04 0.640E-01 0.648E-01
 0.100E+03 0.507E-01 0.512E-04 0.621E-01 0.629E-01
 0.110E+03 0.497E-01 0.501E-04 0.607E-01 0.616E-01
 0.120E+03 0.488E-01 0.491E-04 0.595E-01 0.604E-01
 0.130E+03 0.479E-01 0.481E-04 0.584E-01 0.592E-01
 0.140E+03 0.472E-01 0.472E-04 0.574E-01 0.582E-01
 0.150E+03 0.467E-01 0.464E-04 0.567E-01 0.575E-01
 0.160E+03 0.458E-01 0.457E-04 0.556E-01 0.564E-01
 0.170E+03 0.454E-01 0.450E-04 0.550E-01 0.558E-01
 0.180E+03 0.451E-01 0.443E-04 0.544E-01 0.552E-01
 0.190E+03 0.447E-01 0.437E-04 0.539E-01 0.547E-01
 0.200E+03 0.445E-01 0.433E-04 0.535E-01 0.543E-01
 0.210E+03 0.444E-01 0.432E-04 0.534E-01 0.542E-01
 0.220E+03 0.443E-01 0.431E-04 0.533E-01 0.541E-01
 0.230E+03 0.442E-01 0.430E-04 0.532E-01 0.539E-01
 0.240E+03 0.441E-01 0.429E-04 0.531E-01 0.538E-01
 0.250E+03 0.441E-01 0.429E-04 0.530E-01 0.538E-01
 0.260E+03 0.440E-01 0.428E-04 0.529E-01 0.537E-01
 0.270E+03 0.440E-01 0.427E-04 0.529E-01 0.536E-01
 0.280E+03 0.440E-01 0.426E-04 0.528E-01 0.536E-01
 0.290E+03 0.440E-01 0.426E-04 0.528E-01 0.536E-01
 0.300E+03 0.440E-01 0.425E-04 0.527E-01 0.535E-01
 0.320E+03 0.440E-01 0.424E-04 0.527E-01 0.535E-01
 0.340E+03 0.440E-01 0.423E-04 0.527E-01 0.535E-01
 0.360E+03 0.440E-01 0.421E-04 0.526E-01 0.534E-01
 0.380E+03 0.440E-01 0.420E-04 0.526E-01 0.533E-01
 0.400E+03 0.440E-01 0.419E-04 0.525E-01 0.533E-01
 0.420E+03 0.441E-01 0.418E-04 0.526E-01 0.534E-01
 0.440E+03 0.442E-01 0.417E-04 0.526E-01 0.534E-01
 0.460E+03 0.443E-01 0.417E-04 0.527E-01 0.535E-01
 0.480E+03 0.446E-01 0.419E-04 0.530E-01 0.538E-01
 0.500E+03 0.450E-01 0.422E-04 0.535E-01 0.543E-01
 0.520E+03 0.454E-01 0.426E-04 0.540E-01 0.548E-01
 0.540E+03 0.459E-01 0.431E-04 0.546E-01 0.555E-01
 0.560E+03 0.465E-01 0.436E-04 0.553E-01 0.561E-01
 0.580E+03 0.470E-01 0.442E-04 0.560E-01 0.568E-01
 0.600E+03 0.475E-01 0.448E-04 0.567E-01 0.575E-01
 0.650E+03 0.486E-01 0.460E-04 0.581E-01 0.589E-01
 0.700E+03 0.492E-01 0.464E-04 0.588E-01 0.596E-01
 0.750E+03 0.494E-01 0.464E-04 0.589E-01 0.598E-01
 0.800E+03 0.496E-01 0.464E-04 0.591E-01 0.599E-01
 0.850E+03 0.497E-01 0.464E-04 0.592E-01 0.600E-01
 0.900E+03 0.498E-01 0.464E-04 0.592E-01 0.601E-01
 0.950E+03 0.499E-01 0.464E-04 0.593E-01 0.602E-01
 0.100E+04 0.500E-01 0.464E-04 0.594E-01 0.603E-01
 0.110E+04 0.500E-01 0.464E-04 0.594E-01 0.603E-01
 0.120E+04 0.501E-01 0.464E-04 0.594E-01 0.603E-01
 0.130E+04 0.501E-01 0.464E-04 0.595E-01 0.603E-01
 0.140E+04 0.501E-01 0.464E-04 0.595E-01 0.603E-01
 0.150E+04 0.501E-01 0.463E-04 0.595E-01 0.603E-01
 0.160E+04 0.501E-01 0.463E-04 0.594E-01 0.603E-01
 0.170E+04 0.500E-01 0.463E-04 0.594E-01 0.603E-01
 0.180E+04 0.500E-01 0.463E-04 0.594E-01 0.602E-01
 0.190E+04 0.500E-01 0.463E-04 0.593E-01 0.602E-01
